prix,version,reference,kilometrage,couleur,image,site,content,generation,ref_constructeur,marque,url,energie,titre,annee,modele,stock
10.00 €,1.2I LEV ECO 2 75CH INTENS,,21060,GRIS,,careco,BLANC,TWINGO HAYON 3P II PHASE 2 12-2011->12-2014,Non,RENAULT,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-d-renault-twingo-731902.html,,CLIGNOTANT D,2013,TWINGO,En stock
10.00 €,1.0I KID,,177267,NOIR,,careco,BLANC,106 HAYON 3P PHASE 1 09-1991->04-1996,0000630321,PEUGEOT,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-d-peugeot-106-736568.html,,CLIGNOTANT D,1995,106,En stock
10.00 €,55 SX,,168903,ROUGE,,careco,ORANGE,PUNTO HAYON 3P I 11-1993->10-1999,0000046402657,FIAT,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-d-fiat-punto-700248.html,,CLIGNOTANT D,1997,PUNTO,En stock
10.00 €,320I (95-96),,325018,PRUNE,,careco,ORANGE,SERIE 3 BERL. 4P III (E36) 01-1991->04-1998,63138353278,BMW,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-d-bmw-serie-3-601396.html,,CLIGNOTANT D,1992,SERIE 3,En stock
10.00 €,316I (94-98),,272170,BLEU,,careco,ORANGE,SERIE 3 BERL. 4P III (E36) 01-1991->04-1998,63138353278,BMW,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-d-bmw-serie-3-701551.html,,CLIGNOTANT D,1998,SERIE 3,En stock
10.00 €,318I PACK 8CV,,241370,GRIS,,careco,ORANGE,SERIE 3 BERL. 4P IV PHASE 1 (E46) 05-1998->09-2001,63137165848,BMW,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-d-bmw-serie-3-670072.html,,CLIGNOTANT D,1999,SERIE 3,En stock
10.00 €,RN 1.4I,,178510,VERT,,careco,BLANC,CLIO HAYON 3P I PHASE 1 06-1990->03-1994,7701349982,RENAULT,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-d-renault-clio-542925.html,,CLIGNOTANT D,1994,CLIO,En stock
10.00 €,1.8I,,145490,BLEU,,careco,BLANC,XANTIA HAYON 5P PHASE 2 12-1997->09-2002,Non,CITROEN,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-d-citroen-xantia-496925.html,,CLIGNOTANT D,1998,XANTIA,En stock
10.00 €,RN 1.9D (90-93),,147721,ROUGE,,careco,BLANC,CLIO HAYON 5P I PHASE 1 06-1990->03-1994,7701349982,RENAULT,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-d-renault-clio-700804.html,,CLIGNOTANT D,1993,CLIO,En stock
10.00 €,AUTHENTIQUE 1.9 DTI,,257984,NOIR,,careco,BLANC,ESPACE MONOSP. 5P III 12-1996->09-2002,6025371086,RENAULT,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-d-renault-espace-670065.html,,CLIGNOTANT D,2001,ESPACE,En stock
10.00 €,2.0 TD GLX 7CV,,0,VERT,,careco,"BLANC 
ABIME",SPACEWAGON BREAK 5P II 03-1992->07-2000,Non,MITSUBISHI,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-d-mitsubishi-space-wg.html,,CLIGNOTANT D,1999,SPACE WG.,En stock
15.00 €,*** GENERIQUE ***,,147818,VERT,,careco,ORANGE,CINQUECENTO,Non,FIAT,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-d-fiat-cinquecento-770441.html,,CLIGNOTANT D,1995,CINQUECENTO,En stock
10.00 €,2.1D 90 8V TURBO (68KW) -J8S_610- M5,,382387,VERT,,careco,"BLANC
ABIME",ESPACE MONOSP. 5P II PHASE 1 04-1991->02-1995,6025170012,RENAULT,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-d-renault-espace-783672.html,,CLIGNOTANT D,1994,ESPACE,En stock
10.00 €,1.6I SILLAGE (95-96),,143475,ROUGE,,careco,BLANC,405 BERL. 4P PHASE 2 07-1992->06-1996,0000630195,PEUGEOT,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-d-peugeot-405.html,,CLIGNOTANT D,1996,405,En stock
10.00 €,BE BOP >12.95,,100511,ROUGE,,careco,BLANC,CLIO HAYON 5P I PHASE 2 03-1994->03-1996,7701349982,RENAULT,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-d-renault-clio-762966.html,,CLIGNOTANT D,1995,CLIO,En stock
10.00 €,RT 1.8 1794CM3,,250456,VERT,,careco,BLANC,LAGUNA HAYON 5P I PHASE 1 01-1994->04-1998,7711130006,RENAULT,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-d-renault-laguna-764336.html,,CLIGNOTANT D,1994,LAGUNA,En stock
10.00 €,1.9TD SENSATION,,196745,VERT,,careco,BLANC,XANTIA HAYON 5P PHASE 1 03-1993->06-1998,95667957,CITROEN,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-d-citroen-xantia-759135.html,,CLIGNOTANT D,1997,XANTIA,En stock
15.00 €,RTA 1.6E,,221797,BLEU,,careco,BLANC,MEGANE SCENIC MONOSP. 5P I PHASE 1 09-1996->08-1999,7701040713,RENAULT,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-d-renault-megane-759017.html,,CLIGNOTANT D,1999,MEGANE,En stock
10.00 €,11 IMAGE BV4,,124966,NOIR,,careco,ORANGE,AX HAYON 3P PHASE 1 09-1986->06-1991,95619021,CITROEN,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-d-citroen-ax.html,,CLIGNOTANT D,1990,AX,En stock
10.00 €,TURBO D,,319365,GRIS,,careco,BLANC,R25 HAYON 5P PHASE 1 03-1984->06-1988,7701029923,RENAULT,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-d-renault-r25.html,,CLIGNOTANT D,1988,R25,En stock
10.00 €,1.4I GL 60CH,,125567,GRIS,,careco,ORANGE,ASTRA HAYON 5P I PHASE 1 (F) 10-1991->06-1994,90421896,OPEL,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-d-opel-astra.html,,CLIGNOTANT D,1992,ASTRA,En stock
10.00 €,1.0I X,,152513,BLANC,,careco,BLANC,AX HAYON 5P PHASE 2 07-1991->06-1998,95659636,CITROEN,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-d-citroen-ax-891810.html,,CLIGNOTANT D,1993,AX,En stock
10.00 €,1.6I 16V COOPER SIDEWALK,,47600,GRIS,,careco,"BLANC 
VEILLEUSE",MINI CABRIO 2P I (R52) 07-2004->03-2009,63137165862,MINI,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-d-mini-mini.html,,CLIGNOTANT D,2008,MINI,En stock
10.00 €,1.4I PROFIL,,119583,BLANC,,careco,BLANC,306 HAYON 5P PHASE 1 02-1993->03-1997,0000630324,PEUGEOT,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-d-peugeot-306.html,,CLIGNOTANT D,1997,306,En stock
15.00 €,2.1TD EXCLUSIVE (96),,380046,BLEU,,careco,BLANC,XM 5P 07.94>03.2001,Non,CITROEN,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-d-citroen-xm.html,,CLIGNOTANT D,1997,XM,En stock
20.00 €,2.0 JTD EL CLIM 6 PLACES,,177825,GRIS,,careco,BLANC,ULYSSE MONOSP. 5P I 02-1995->09-2002,0001483095080,FIAT,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-d-fiat-ulysse.html,,CLIGNOTANT D,2000,ULYSSE,En stock
10.00 €,RL 1.9D (90-93),,385910,GRIS,,careco,BLANC,CLIO HAYON 5P I PHASE 1 06-1990->03-1994,7701349982,RENAULT,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-d-renault-clio-829435.html,,CLIGNOTANT D,1993,CLIO,En stock
10.00 €,SPORTING 4CV (99-2000),,74167,NOIR,,careco,ORANGE,SEICENTO HAYON 3P 03-1998->12-2008,0000046511353,FIAT,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-d-fiat-seicento-824049.html,,CLIGNOTANT D,2000,SEICENTO,En stock
10.00 €,RN 2.2D,,266687,BLEU,,careco,BLANC,LAGUNA HAYON 5P I PHASE 1 01-1994->04-1998,7711130006,RENAULT,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-d-renault-laguna-863901.html,,CLIGNOTANT D,1996,LAGUNA,En stock
20.00 €,1.9 CDTI 100CH,,195399,BLANC,,careco,ORANGE,VIVARO FG 4P I PHASE 1 -2700- CRT 10-2002->08-2006,91166439,OPEL,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-d-opel-vivaro.html,,CLIGNOTANT D,2005,VIVARO,En stock
10.00 €,RT 2.2D,,338770,VERT,,careco,BLANC,LAGUNA HAYON 5P I PHASE 1 01-1994->04-1998,7711130006,RENAULT,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-d-renault-laguna-823174.html,,CLIGNOTANT D,1996,LAGUNA,En stock
20.00 €,3T5 2.5 D 08.98>11.2000,,258085,BLANC,,careco,ORANGE,MASTER FG 4P II PHASE 1 -3500- LONG SRLV 09-1997->11-2003,7701044523,RENAULT,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-d-renault-master.html,,CLIGNOTANT D,1999,MASTER,En stock
10.00 €,1.9 SILLAGE D,,315665,GRIS,,careco,BLANC,405 BERL. 4P PHASE 2 07-1992->06-1996,0000630195,PEUGEOT,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-d-peugeot-405-905633.html,,CLIGNOTANT D,1995,405,En stock
10.00 €,1.4 PRIMA CHAMADE BV4,,156385,BLANC,,careco,BLANC,R19 CHAMADE 4P PHASE 1 07-1989->04-1992,Non,RENAULT,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-d-renault-r19-904817.html,,CLIGNOTANT D,1992,R19,En stock
10.00 €,1.7 SDI,,0,BLANC,,careco,ORANGE,CADDY FG 3P II 09-1996->03-2004,6K5953050B,VOLKSWAGEN,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-d-volkswagen-caddy-905536.html,,CLIGNOTANT D,1997,CADDY,En stock
10.00 €,1.9D EUROPA,,240137,BLEU,,careco,BLANC,R19 HAYON 5P PHASE 2 04-1992->03-1996,Non,RENAULT,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-d-renault-r19.html,,CLIGNOTANT D,1995,R19,En stock
10.00 €,1.0L TOLEE,,135443,BLANC,,careco,ORANGE,EXPRESS FG 3P PHASE 1 11-1985->09-1994,Non,RENAULT,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-d-renault-express-895241.html,,CLIGNOTANT D,1991,EXPRESS,En stock
10.00 €,TD ELX,,410289,BLEU,,careco,BLANC,PUNTO 5P >10.99,Non,FIAT,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-g-fiat-punto-72819.html,,CLIGNOTANT G,1994,PUNTO,En stock
15.00 €,CABRIO,,110906,JAUNE,,careco,ORANGE,PUNTO CABRIOLET,Non,FIAT,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-g-fiat-punto-72817.html,,CLIGNOTANT G,1997,PUNTO,En stock
10.00 €,1.0I X,,175764,VERT,,careco,BLANC,AX HAYON 3P PHASE 2 07-1991->06-1998,95659636,CITROEN,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-d-citroen-ax-894673.html,,CLIGNOTANT D,1996,AX,En stock
10.00 €,55 S 01.95>02.99,,192955,GRIS,,careco,ORANGE,PUNTO 3P >10.99,Non,FIAT,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-g-fiat-punto-72815.html,,CLIGNOTANT G,1999,PUNTO,En stock
10.00 €,TD SX,,0,NOIR,,careco,ORANGE,PUNTO 5P >10.99,Non,FIAT,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-g-fiat-punto-72818.html,,CLIGNOTANT G,0,PUNTO,En stock
10.00 €,60 SX >06.95,,192095,BLEU,,careco,BLANC,PUNTO 5P >10.99,Non,FIAT,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-g-fiat-punto-72816.html,,CLIGNOTANT G,1995,PUNTO,En stock
10.00 €,EXPRESSION 2.2 DCI 115,,326000,BLEU,,careco,BLANC,ESPACE MONOSP. 5P III 12-1996->09-2002,6025371086,RENAULT,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-d-renault-espace-903493.html,,CLIGNOTANT D,2001,ESPACE,En stock
15.00 €,1.8 D CLX,,234363,GRIS,,careco,BLANC,ESCORT HAYON 5P IV PHASE 1 10-1990->09-1992,6729789,FORD,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-d-ford-escort-909458.html,,CLIGNOTANT D,1992,ESCORT,En stock
10.00 €,1.4 SE 6CV,,270495,VERT,,careco,BLANC,IBIZA HAYON 5P II PHASE 2 (6K) 05-1996->09-1999,6K5953050C,SEAT,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-d-seat-ibiza.html,,CLIGNOTANT D,1997,IBIZA,En stock
10.00 €,TD 60 START,,266874,ROUGE,,careco,BLANC,PUNTO 5P >10.99,Non,FIAT,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-g-fiat-punto.html,,CLIGNOTANT G,1999,PUNTO,En stock
10.00 €,55 S 01.95>02.99,,180482,VERT,,careco,ORANGE,PUNTO 3P >10.99,Non,FIAT,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-g-fiat-punto-72814.html,,CLIGNOTANT G,1995,PUNTO,En stock
10.00 €,1.6 L >02.97,,248000,BLANC,,careco,BLANC,146 HAYON 5P PHASE 1 04-1995->04-1999,0000009946766,ALFA ROMEO,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-d-alfa-romeo-146.html,,CLIGNOTANT D,1996,146,En stock
10.00 €,2.1DT,,335825,VERT,,careco,BLANC,SAFRANE HAYON 5P PHASE 1 04-1992->09-1996,Non,RENAULT,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-d-renault-safrane.html,,CLIGNOTANT D,1995,SAFRANE,En stock
10.00 €,1.8I 16V PLAISIR,,85030,GRIS,,careco,BLANC,XANTIA 12.97>09.2002,0000630369,CITROEN,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-g-citroen-xantia-72829.html,,CLIGNOTANT G,2000,XANTIA,En stock
15.00 €,2.5D,,290381,BLANC,,careco,BLANC,JUMPER FG 4P I -31- CRT HAUT 01-1995->02-2002,0000630396,CITROEN,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-g-citroen-jumper-72827.html,,CLIGNOTANT G,1995,JUMPER,En stock
12.00 €,2.5 D,,184934,BLANC,,careco,BLANC,JUMPER 31M TOLE >02.2002,0000630396,CITROEN,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-g-citroen-jumper.html,,CLIGNOTANT G,2001,JUMPER,En stock
20.00 €,*** GENERIQUE ***,,165595,BLANC,,careco,ORANGE,C25 CHASS.-CABINE,Non,CITROEN,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-g-citroen-c25.html,,CLIGNOTANT G,1990,C25,En stock
10.00 €,2.1 TD EXCLUSIVE 6CV,,216354,GRIS,,careco,BLANC,XANTIA 12.97>09.2002,0000630369,CITROEN,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-g-citroen-xantia.html,,CLIGNOTANT G,1999,XANTIA,En stock
8.00 €,SPORTING ABARTH 4CV (99-2000),,93851,GRIS,,careco,ORANGE,SEICENTO,0000046511355,FIAT,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-g-fiat-seicento-72823.html,,CLIGNOTANT G,1999,SEICENTO,En stock
10.00 €,SE,,130581,ORANGE,,careco,ORANGE,MATIZ > 12.2000,D96507804,DAEWOO,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-g-daewoo-matiz.html,,CLIGNOTANT G,2000,MATIZ,En stock
10.00 €,1.7D,,116797,BLANC,,careco,BLANC,FIORINO FGT 01.94>12.2001,0000007692653,FIAT,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-g-fiat-fiorino.html,,CLIGNOTANT G,1994,FIORINO,En stock
8.00 €,TEAM,,180000,BLEU,,careco,ORANGE,SEICENTO,Non,FIAT,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-g-fiat-seicento.html,,CLIGNOTANT G,1998,SEICENTO,En stock
10.00 €,*** GENERIQUE ***,,76483,NOIR,,careco,ORANGE,CINQUECENTO,Non,FIAT,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-g-fiat-cinquecento.html,,CLIGNOTANT G,1993,CINQUECENTO,En stock
10.00 €,FIRST BV5 CATA,,159788,BLANC,,careco,BLANC,AX 5P 07.91>06.98,Non,CITROEN,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-g-citroen-ax.html,,CLIGNOTANT G,1993,AX,En stock
10.00 €,330D,,287719,VERT,,careco,ORANGE,SERIE 3 4P (E46) 05.98>09.2001,Non,BMW,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-g-bmw-serie-3-73443.html,,CLIGNOTANT G,2000,SERIE 3,En stock
10.00 €,318I 8CV,,236558,VERT,,careco,ORANGE,SERIE 3 4P (E46) 05.98>09.2001,Non,BMW,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-g-bmw-serie-3.html,,CLIGNOTANT G,2000,SERIE 3,En stock
10.00 €,1.8I 16V SX PACK CLIM 9CV,,117442,GRIS,,careco,BLANC,XANTIA 12.97>09.2002,0000630369,CITROEN,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-g-citroen-xantia-72830.html,,CLIGNOTANT G,1998,XANTIA,En stock
10.00 €,2.1 TD EXCLUSIVE 6CV,,0,GRIS,,careco,BLANC,XANTIA 12.97>09.2002,0000630369,CITROEN,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-g-citroen-xantia-72831.html,,CLIGNOTANT G,1998,XANTIA,En stock
8.00 €,16 TRS AUTO,,66615,ROUGE,,careco,BLANC,BX 5P,95619034,CITROEN,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-g-citroen-bx.html,,CLIGNOTANT G,1990,BX,En stock
10.00 €,Non,,277838,BLANC,,careco,BLANC,Non,Non,SEAT,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-g-seat-toledo.html,,CLIGNOTANT G,1995,TOLEDO,En stock
10.00 €,1.8I SX,,189531,GRIS,,careco,BLANC,XANTIA >06.98,95667956,CITROEN,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-g-citroen-xantia-73435.html,,CLIGNOTANT G,1995,XANTIA,En stock
15.00 €,Non,,243451,NOIR,,careco,ORANGE,Non,Non,FIAT,https://www.pieces-autos-occasion.careco.fr/saint_brieuc/eclairage/piece-doccasion-clignotant-g-fiat-punto-73457.html,,CLIGNOTANT G,1998,PUNTO,En stock
